| *Name* | *Type* | *Size* | *Values* | *Tooltip* | *Attributes* |
| bibtex | bibtex+code+textarea | 100x8  | | !BibTex markup  | |
| keywords | bibtex+field+text | 100  | | Key words used for searching or possibly for annotation. | |
| author | bibtex+field+text | 100 | | The name(s) of the author(s) (in the case of more than one author, separated by and) | |
| title | bibtex+field+text | 100 | | The title of the work | |
| booktitle | bibtex+field+text | 100 | | The title of the book, if only part of it is being cited | |
| year | bibtex+field+text | 10 | | The year of publication (or, if unpublished, the year of creation) | |
| editor | bibtex+field+text | 100 | | The name(s) of the editor(s) | |
| pages | bibtex+field+text | 10 | | Page numbers, separated either by commas or double-hyphens. | |
| organization | bibtex+field+text | 100 | | The conference sponsor | |
| publisher | bibtex+field+text | 100 | | The publisher's name | |
| address | bibtex+field+textarea | 100x4 | | Publisher's address (usually just the city, but can be the full address for lesser-known publishers) | |
| month | bibtex+field+text | 10 | | The month of publication (or, if unpublished, the month of creation) | |
| | label | | | Misc | |
| note | bibtex+field+textarea | 100x8 | | Miscellaneous extra information | |
| annote | bibtex+field+textarea | 100x8 | | An annotation for annotated bibliography styles (not typical) | |
| key | bibtex+field+text | 10  | | A hidden field used for specifying or overriding the alphabetical order of entries (when the "author" and "editor" fields are missing). Note that this is very different from the key (mentioned just after this list) that is used to cite or cross-reference the entry. | |
| | label | | | Identifiers | |
| issn | bibtex+field+text | 20  | | The International Standard Serial Number. | |
| url | bibtex+field+text | 100 | | The WWW address | |
| doi | bibtex+field+text | 100  | | The [[http://www.doi.org/][Document Object Identifier]], Eg. [[http://dx.doi.org/10.1000/182][10.1000/182]] | |
| lccn | bibtex+field+text | 20  | | The Library of Congress Call Number | |

%META:FORM{name="Applications/Bibliography.TypeForm"}%
%META:FIELD{name="Type" attributes="" title="Type" value="conference"}%
%META:FIELD{name="Description" attributes="" title="Description" value="The same as inproceedings, included for Scribe compatibility."}%
%META:LINK{name="2" address="http://dx.doi.org/10.1000/182" scope="external" type="bracket"}%
%META:LINK{name="1" address="http://www.doi.org/" scope="external" type="bracket"}%
