| *Name* | *Type* | *Size* | *Values* | *Tooltip* | *Attributes* |
| bibtex | bibtex+code+textarea | 100x8  | | !BibTex markup  | |
| keywords | bibtex+field+text | 100  | | Key words used for searching or possibly for annotation. | |
| author | bibtex+field+text | 100 | | The name(s) of the author(s) (in the case of more than one author, separated by and) | |
| title | bibtex+field+text | 100 | | The title of the work | |
| institution | bibtex+field+text | 100 | | The institution that was involved in the publishing, but not necessarily the publisher | |
| year | bibtex+field+text | 100 | | The year of publication (or, if unpublished, the year of creation) | |
| type | bibtex+field+text | 100 | | The type of tech-report, for example, "Research Note" | |
| number | bibtex+field+text | 100 | | The "(issue) number" of a journal, magazine, or tech-report, if applicable. (Most publications have a "volume", but no "number" field.) | |
| address | bibtex+field+text | 100 | | Publisher's address (usually just the city, but can be the full address for lesser-known publishers) | |
| month | bibtex+field+text | 100 | | The month of publication (or, if unpublished, the month of creation) | |
| | label | | | Misc | |
| note | bibtex+field+text | 100 | | Miscellaneous extra information | |
| annote | bibtex+field+text | 100 | | An annotation for annotated bibliography styles (not typical) | |
| key | bibtex+field+text | 10  | | A hidden field used for specifying or overriding the alphabetical order of entries (when the "author" and "editor" fields are missing). Note that this is very different from the key (mentioned just after this list) that is used to cite or cross-reference the entry. | |
| | label | | | Identifiers | |
| issn | bibtex+field+text | 20  | | The International Standard Serial Number. | |
| url | bibtex+field+text | 100 | | The WWW address | |
| doi | bibtex+field+text | 100  | | The [[http://www.doi.org/][Document Object Identifier]], Eg. [[http://dx.doi.org/10.1000/182][10.1000/182]] | |
| lccn | bibtex+field+text | 20  | | The Library of Congress Call Number | |

%META:FORM{name="Applications/Bibliography.TypeForm"}%
%META:FIELD{name="Type" attributes="" title="Type" value="techreport"}%
%META:FIELD{name="Description" attributes="" title="Description" value="A report published by a school or other institution, usually numbered within a series."}%
%META:LINK{name="2" address="http://dx.doi.org/10.1000/182" scope="external" type="bracket"}%
%META:LINK{name="1" address="http://www.doi.org/" scope="external" type="bracket"}%
