| *Name* | *Type* | *Size* | *Values* | *Tooltip* | *Attributes* |
| bibtex | bibtex+code+textarea | 100x8  | | !BibTex markup  | |
| keywords | bibtex+fragment+text | 100  | | Key words used for searching or possibly for annotation. | |
| author | bibtex+fragment+text | 100 | | The name(s) of the author(s) (in the case of more than one author, separated by and) | |
| title | bibtex+fragment+text | 100 | | The title of the work | |
| booktitle | bibtex+fragment+text | 100 | | The title of the book, if only part of it is being cited | |
| year | bibtex+fragment+text | 10 | | The year of publication (or, if unpublished, the year of creation) | |
| editor | bibtex+fragment+text | 10 | | The name(s) of the editor(s) | |
| pages | bibtex+fragment+text | 10 | | Page numbers, separated either by commas or double-hyphens. | |
| organization | bibtex+fragment+text | 100 | | The conference sponsor | |
| publisher | bibtex+fragment+text | 100 | | The publisher's name | |
| address | bibtex+fragment+textarea | 100x4 | | Publisher's address (usually just the city, but can be the full address for lesser-known publishers) | |
| month | bibtex+fragment+text | 10 | | The month of publication (or, if unpublished, the month of creation) | |
| | label | | | Misc | |
| note | bibtex+fragment+textarea | 100x8 | | Miscellaneous extra information | |
| annote | bibtex+fragment+textarea | 100x8 | | An annotation for annotated bibliography styles (not typical) | |
| key | bibtex+fragment+text | 10  | | A hidden field used for specifying or overriding the alphabetical order of entries (when the "author" and "editor" fields are missing). Note that this is very different from the key (mentioned just after this list) that is used to cite or cross-reference the entry. | |
| | label | | | Identifiers | |
| issn | bibtex+fragment+text | 20  | | The International Standard Serial Number. | |
| url | bibtex+fragment+text | 100 | | The WWW address | |
| doi | bibtex+fragment+text | 100  | | The [[http://www.doi.org/][Document Object Identifier]], Eg. [[http://dx.doi.org/10.1000/182][10.1000/182]] | |
| lccn | bibtex+fragment+text | 20  | | The Library of Congress Call Number | |

%META:FORM{name="Applications/Bibliography.TypeForm"}%
%META:FIELD{name="Type" attributes="" title="Type" value="incollection"}%
%META:FIELD{name="Description" attributes="" title="Description" value="A part of a book having its own title."}%
%META:LINK{name="2" address="http://dx.doi.org/10.1000/182" scope="external" type="bracket"}%
%META:LINK{name="1" address="http://www.doi.org/" scope="external" type="bracket"}%
