| *Name* | *Type* | *Size* | *Values* | *Tooltip* | *Attributes* |
| bibtex | bibtex+code+textarea | 100x8  | | !BibTex markup  | |
| keywords | bibtex+field+text | 100  | | Key words used for searching or possibly for annotation. | |
| title | bibtex+field+text | 100 | | The title of the work | |
| author | bibtex+field+text | 100 | | The name(s) of the author(s) (in the case of more than one author, separated by and) | |
| organization | bibtex+field+text | 100 | | The conference sponsor | |
| address | bibtex+field+textarea | 100x4 | | Publisher's address (usually just the city, but can be the full address for lesser-known publishers) | |
| edition | bibtex+field+text | 100 | | The edition of a book, long form (such as "first" or "second") | |
| month | bibtex+field+text | 10 | | The month of publication (or, if unpublished, the month of creation) | |
| year | bibtex+field+text | 10 | | The year of publication (or, if unpublished, the year of creation) | |
| | label | | | Misc | |
| note | bibtex+field+textarea | 100x4 | | Miscellaneous extra information | |
| annote | bibtex+field+textarea | 100x4 | | An annotation for annotated bibliography styles (not typical) | |
| key | bibtex+field+text | 10  | | A hidden field used for specifying or overriding the alphabetical order of entries (when the "author" and "editor" fields are missing). Note that this is very different from the key (mentioned just after this list) that is used to cite or cross-reference the entry. | |
| | label | | | Identifiers | |
| issn | bibtex+field+text | 20  | | The International Standard Serial Number. | |
| url | bibtex+field+text | 100 | | The WWW address | |
| doi | bibtex+field+text | 100  | | The [[http://www.doi.org/][Document Object Identifier]], Eg. [[http://dx.doi.org/10.1000/182][10.1000/182]] | |
| lccn | bibtex+field+text | 20  | | The Library of Congress Call Number | |

%META:FORM{name="Applications/Bibliography.TypeForm"}%
%META:FIELD{name="Type" attributes="" title="Type" value="manual"}%
%META:FIELD{name="Description" attributes="" title="Description" value="Technical documentation."}%
%META:LINK{name="2" address="http://dx.doi.org/10.1000/182" scope="external" type="bracket"}%
%META:LINK{name="1" address="http://www.doi.org/" scope="external" type="bracket"}%
